transaction_date,total_quantity,total_value,active_stores,active_products,ma_7,ma_30,week_start
2022-10-24,35941.508,697510.2513092756,1783,1200,19573.397042410714,18682.882206217448,2022-10-24
2022-10-25,31630.572,601707.3960905075,1504,1087,19667.793526785714,19640.973872884115,2022-10-24
2022-10-26,28127.15,521282.5058541298,1225,1064,19656.222098214286,19679.428625488283,2022-10-24
2022-10-27,19548.508,396727.3833914995,1064,893,19614.0078125,19416.721268717447,2022-10-24
2022-10-28,20070.816,383184.7965171337,891,829,18985.789899553572,19087.508182779948,2022-10-24
2022-10-29,264.0,5587.510802268982,31,45,18427.481863839286,18439.215930175782,2022-10-24
2022-10-30,1715.5,38644.38847112656,164,217,18416.146484375,18004.24814046224,2022-10-24
2022-10-31,31543.982,633069.8150376081,1708,1126,18603.300223214286,19344.416760253906,2022-10-31
2022-11-01,27722.416,565112.7549084425,1447,1091,17959.466936383928,20520.294026692707,2022-10-31
2022-11-02,28047.803,571350.457190752,1328,1100,17977.03836495536,20501.87957356771,2022-10-31
2022-11-03,20858.584,428966.99965941906,1116,957,18034.109793526786,20628.307373046875,2022-10-31
2022-11-04,15563.983,322640.0276696682,863,804,18607.121233258928,20530.13230794271,2022-10-31
2022-11-05,387.0,9895.706003189087,36,70,18990.597516741072,19781.992333984374,2022-10-31
2022-11-06,2115.0,51992.61393451691,189,193,18811.8603515625,19250.62430013021,2022-10-31
2022-11-07,35555.062,703391.8514996767,1852,1243,19295.626813616072,20135.21941731771,2022-11-07
2022-11-08,30406.75,613460.4369608164,1453,1168,19626.443359375,20583.88914388021,2022-11-07
2022-11-09,26796.643,508398.74047088623,1368,1122,19710.443359375,19771.79220377604,2022-11-07
2022-11-10,24244.95,478325.67846381664,1208,961,20069.99100167411,18756.506461588542,2022-11-07
2022-11-11,17879.7,367255.7862984538,846,838,20803.704729352678,18090.288671875,2022-11-07
2022-11-12,975.0,13736.360953330994,43,75,21726.51443917411,17451.055078125,2022-11-07
2022-11-13,4631.8335,71014.08508300781,217,327,22506.245186941964,16917.55897623698,2022-11-07
2022-11-14,40691.06,844021.685713768,1852,1299,23765.14306640625,18145.10624186198,2022-11-14
2022-11-15,36866.418,744270.4661402702,1509,1204,24627.471749441964,19180.82069498698,2022-11-14
2022-11-16,32254.758,644550.1044361591,1385,1144,24614.114606584822,19123.538793945314,2022-11-14
2022-11-17,33057.234,637120.0826445818,1422,1070,24447.995535714286,18927.857674153645,2022-11-14
2022-11-18,23916.0,437828.7709771395,1130,910,22475.39481026786,18449.356209309895,2022-11-14
2022-11-19,881.5,23723.98014640808,122,221,19418.91964285714,17774.33674316406,2022-11-14
2022-11-20,3469.0,82122.22671794891,304,366,16465.182756696428,17372.203963216147,2022-11-14
2022-11-21,26882.854,550697.5189498663,1504,1090,11910.14927455357,18419.583129882812,2022-11-21
2022-11-22,15471.092,310660.2103294134,985,839,9656.52308872768,19421.62258300781,2022-11-21
2022-11-23,11578.6,228396.28278398514,705,708,9583.665945870536,19144.64797363281,2022-11-21
2022-11-24,1172.0,28563.045567512512,137,158,9668.942138671875,19043.834106445312,2022-11-21
2022-11-25,8140.6167,170438.85024237633,466,547,11127.165631975446,18664.59325358073,2022-11-21
2022-11-26,371.5,6692.420978546143,28,48,13600.857317243304,17870.99494628906,2022-11-21
2022-11-27,4065.9333,67757.82010650635,273,357,16207.561000279018,17327.377193196615,2022-11-21
2022-11-28,37090.418,705327.7238003016,1798,1295,19161.844203404016,18682.90089111328,2022-11-28
2022-11-29,32786.934,634640.8328254223,1484,1193,19955.007359095984,19670.433654785156,2022-11-28
2022-11-30,29825.525,569049.7577275634,1380,1113,19988.793073381697,19472.414514160155,2022-11-28
2022-12-01,21851.982,454060.9909977913,1144,972,19907.945452008928,19379.146415201823,2022-11-28
2022-12-02,13692.759,293719.9539581537,824,725,19153.36788504464,19016.96757405599,2022-11-28
2022-12-03,608.0,12972.100023269653,41,69,19066.11788504464,17929.726428222657,2022-11-28
2022-12-04,3500.0,66397.8826007843,226,269,18697.58914620536,17209.343094889322,2022-11-28
2022-12-05,31808.375,662695.3879451752,1847,1196,19487.63936941964,18551.586975097656,2022-12-05
2022-12-06,32176.184,629178.1455378532,1762,1149,19734.304827008928,19621.20976155599,2022-12-05
2022-12-07,27245.824,535537.0423949957,1450,1048,19709.87625558036,19871.74237874349,2022-12-05
2022-12-08,27382.334,454341.5310178995,1346,935,19434.328630719865,20183.220178222655,2022-12-05
2022-12-09,15419.417,326831.75242209435,913,797,20838.948050362724,20243.741857910158,2022-12-05
2022-12-10,437.0,10596.126443862915,48,92,21136.32416643415,20207.57519124349,2022-12-05
2022-12-11,1571.1666,41221.10098552704,173,194,22208.418474469865,19944.32130126953,2022-12-05
2022-12-12,41640.71,815145.686925292,2056,1215,23163.567190987724,20483.87130126953,2022-12-12
2022-12-13,34257.816,660037.4299066067,1626,1123,24016.42084612165,21501.116361490884,2022-12-12
2022-12-14,34750.484,657225.6591076255,1467,1100,24016.849417550224,21271.63966878255,2022-12-12
2022-12-15,34068.375,608854.7118644118,1366,1041,24121.611328125,21021.99871826172,2022-12-12
2022-12-16,21389.393,417270.7834903002,960,887,24051.340680803572,20507.917858886718,2022-12-12
2022-12-17,440.0,10539.613946914673,45,101,24237.035993303572,19786.451778157552,2022-12-12
2022-12-18,2304.5,57069.08649778366,189,250,24186.799944196428,,2022-12-12
2022-12-19,41148.816,836040.3008744717,1909,1208,22864.950055803572,,2022-12-19
2022-12-20,35557.684,695273.784066081,1662,1102,21722.78683035714,,2022-12-19
2022-12-21,34398.832,643448.3522723913,1519,982,21672.358258928572,,2022-12-19
2022-12-22,24815.426,464890.0019721985,1248,899,21377.858258928572,,2022-12-19
2022-12-23,13394.25,200102.31925201416,578,506,17864.88448660714,,2022-12-19
2022-12-24,87.0,3427.0530185699463,23,26,17725.684709821428,,2022-12-19
2022-12-25,243.0,6258.145008087158,33,61,17126.725446428572,,2022-12-19
2022-12-26,16558.0,374760.3354046345,973,823,17195.622488839286,,2022-12-26
2022-12-27,34583.285,703403.5067919493,1621,1125,17339.74386160714,,2022-12-26
2022-12-28,30206.117,590314.0300172567,1499,1040,17357.02957589286,,2022-12-26
2022-12-29,25297.705,468589.52461993694,1348,916,,,2022-12-26
2022-12-30,14403.1,251666.30537581444,907,795,,,2022-12-26
2022-12-31,208.0,5139.84299659729,24,54,,,2022-12-26
